#,Word,Count,Percent,Letters
1,your,426,1.30%,4
2,will,327,1.00%,4
3,jehovah,306,1.60%,7
4,that,277,0.80%,4
5,with,260,0.80%,4
6,love,242,0.70%,4
7,chorus,211,1.00%,6
8,when,172,0.50%,4
9,what,165,0.50%,4
10,also,153,0.50%,4
11,give,147,0.40%,4
12,from,138,0.40%,4
13,gods,135,0.40%,4
14,this,125,0.40%,4
15,heart,123,0.50%,5
16,know,122,0.40%,4
17,life,121,0.40%,4
18,they,120,0.40%,4
19,have,112,0.30%,4
20,things,107,0.50%,6
21,make,104,0.30%,4
22,help,94,0.30%,4
23,word,93,0.30%,4
24,name,92,0.30%,4
25,time,92,0.30%,4
26,never,90,0.30%,5
27,come,88,0.30%,4
28,need,88,0.30%,4
29,praise,88,0.40%,6
30,keep,85,0.30%,4
31,there,85,0.30%,5
32,kingdom,84,0.40%,7
33,well,80,0.20%,4
34,them,78,0.20%,4
35,were,78,0.20%,4
36,just,75,0.20%,4
37,take,75,0.20%,4
38,true,74,0.20%,4
39,jehovahs,72,0.40%,8
40,their,71,0.30%,5
41,truth,69,0.30%,5
42,good,67,0.20%,4
43,peace,67,0.30%,5
44,each,66,0.20%,4
45,faith,65,0.20%,5
46,evry,58,0.20%,4
47,right,56,0.20%,5
48,through,54,0.30%,7
49,want,53,0.20%,4
50,always,52,0.20%,6
51,here,51,0.20%,4
52,loyal,51,0.20%,5
53,show,51,0.20%,4
54,strong,51,0.20%,6
55,care,50,0.20%,4
56,live,50,0.20%,4
57,then,50,0.20%,4
58,sing,49,0.10%,4
59,those,49,0.20%,5
60,feel,48,0.10%,4
61,lets,48,0.10%,4
62,hear,47,0.10%,4
63,more,47,0.10%,4
64,bring,46,0.20%,5
65,down,45,0.10%,4
66,find,45,0.10%,4
67,look,45,0.10%,4
68,ones,45,0.10%,4
69,people,45,0.20%,6
70,world,45,0.20%,5
71,father,44,0.20%,6
72,hope,44,0.10%,4
73,like,44,0.10%,4
74,though,44,0.20%,6
75,prayer,42,0.20%,6
76,youre,42,0.20%,5
77,words,41,0.20%,5
78,could,40,0.20%,5
79,friend,40,0.20%,6
80,jesus,40,0.20%,5
81,dont,39,0.10%,4
82,earth,39,0.10%,5
83,fear,39,0.10%,4
84,great,39,0.10%,5
85,best,38,0.10%,4
86,hearts,38,0.20%,6
87,news,38,0.10%,4
88,pray,38,0.10%,4
89,work,38,0.10%,4
90,done,37,0.10%,4
91,ever,37,0.10%,4
92,light,37,0.10%,5
93,serve,37,0.10%,5
94,faithful,36,0.20%,8
95,john,36,0.10%,4
96,strength,36,0.20%,8
97,thats,36,0.10%,5
98,friends,35,0.20%,7
99,spirit,35,0.20%,6
100,stand,35,0.10%,5
101,above,34,0.10%,5
102,share,34,0.10%,5
103,these,34,0.10%,5
104,christ,33,0.20%,6
105,might,33,0.10%,5
106,mind,33,0.10%,4
107,where,33,0.10%,5
108,place,32,0.10%,5
109,soon,32,0.10%,4
110,theres,31,0.10%,6
111,trust,31,0.10%,5
112,before,30,0.10%,6
113,cause,30,0.10%,5
114,please,30,0.10%,6
115,belong,29,0.10%,6
116,gave,29,0.10%,4
117,obey,29,0.10%,4
118,precious,29,0.20%,8
119,song,29,0.10%,4
120,walk,29,0.10%,4
121,brothers,28,0.20%,8
122,days,28,0.10%,4
123,lord,28,0.10%,4
124,must,28,0.10%,4
125,preach,28,0.10%,6
126,alone,27,0.10%,5
127,honor,27,0.10%,5
128,makes,27,0.10%,5
129,near,27,0.10%,4
130,psalm,27,0.10%,5
131,wont,27,0.10%,4
132,acts,26,0.10%,4
133,gives,26,0.10%,5
134,sure,26,0.10%,4
135,teach,26,0.10%,5
136,thank,26,0.10%,5
137,would,26,0.10%,5
138,back,25,0.10%,4
139,firm,25,0.10%,4
140,grow,25,0.10%,4
141,hand,25,0.10%,4
142,king,25,0.10%,4
143,luke,25,0.10%,4
144,matt,25,0.10%,4
145,should,25,0.10%,6
146,been,24,0.10%,4
147,learn,24,0.10%,5
148,long,24,0.10%,4
149,youll,24,0.10%,5
150,about,23,0.10%,5
151,eyes,23,0.10%,4
152,happy,23,0.10%,5
153,hard,23,0.10%,4
154,loving,23,0.10%,6
155,many,23,0.10%,4
156,means,23,0.10%,5
157,tell,23,0.10%,4
158,times,23,0.10%,5
159,youve,23,0.10%,5
160,courage,22,0.10%,7
161,holy,22,0.10%,4
162,made,22,0.10%,4
163,over,22,0.10%,4
164,side,22,0.10%,4
165,speak,22,0.10%,5
166,stay,22,0.10%,4
167,brings,21,0.10%,6
168,deep,21,0.10%,4
169,endure,21,0.10%,6
170,even,21,0.10%,4
171,gift,21,0.10%,4
172,guide,21,0.10%,5
173,really,21,0.10%,6
174,rejoice,21,0.10%,7
175,together,21,0.10%,8
176,whats,21,0.10%,5
177,bear,20,0.10%,4
178,blessings,20,0.10%,9
179,clear,20,0.10%,5
180,heard,20,0.10%,5
181,living,20,0.10%,6
182,matthew,20,0.10%,7
183,preaching,20,0.10%,9
184,rule,20,0.10%,4
185,said,20,0.10%,4
186,seek,20,0.10%,4
187,smile,20,0.10%,5
188,some,20,0.10%,4
189,someone,20,0.10%,7
190,study,20,0.10%,5
191,ways,20,0.10%,4
192,whatever,20,0.10%,8
193,ahead,19,0.10%,5
194,away,19,0.10%,4
195,declare,19,0.10%,7
196,delight,19,0.10%,7
197,glory,19,0.10%,5
198,still,19,0.10%,5
199,than,19,0.10%,4
200,thankful,19,0.10%,8
201,call,18,0.10%,4
202,comfort,18,0.10%,7
203,door,18,0.10%,4
204,glad,18,0.10%,4
205,kind,18,0.10%,4
206,knows,18,0.10%,5
207,search,18,0.10%,6
208,step,18,0.10%,4
209,young,18,0.10%,5
210,around,17,0.10%,6
211,comes,17,0.10%,5
212,giving,17,0.10%,6
213,making,17,0.10%,6
214,paradise,17,0.10%,8
215,part,17,0.10%,4
216,sons,17,0.10%,4
217,start,17,0.10%,5
218,think,17,0.10%,5
219,turn,17,0.10%,4
220,weve,17,0.10%,4
221,which,17,0.10%,5
222,wisdom,17,0.10%,6
223,along,16,0.10%,5
224,free,16,0.00%,4
225,meek,16,0.00%,4
226,mighty,16,0.10%,6
227,night,16,0.10%,5
228,weak,16,0.00%,4
229,blessed,15,0.10%,7
230,build,15,0.10%,5
231,favor,15,0.10%,5
232,forever,15,0.10%,7
233,future,15,0.10%,6
234,hands,15,0.10%,5
235,known,15,0.10%,5
236,last,15,0.00%,4
237,matter,15,0.10%,6
238,other,15,0.10%,5
239,others,15,0.10%,6
240,pace,15,0.00%,4
241,prov,15,0.00%,4
242,real,15,0.00%,4
243,thoughts,15,0.10%,8
244,anointed,14,0.10%,8
245,another,14,0.10%,7
246,choice,14,0.10%,6
247,devotion,14,0.10%,8
248,evryone,14,0.10%,7
249,fast,14,0.00%,4
250,follow,14,0.10%,6
251,hold,14,0.00%,4
252,phil,14,0.00%,4
253,power,14,0.10%,5
254,proclaim,14,0.10%,8
255,provides,14,0.10%,8
256,send,14,0.00%,4
257,sheep,14,0.10%,5
258,sisters,14,0.10%,7
259,thanks,14,0.10%,6
260,trusting,14,0.10%,8
261,witness,14,0.10%,7
262,worship,14,0.10%,7
263,again,13,0.00%,5
264,beyond,13,0.10%,6
265,dear,13,0.00%,4
266,direction,13,0.10%,9
267,doubt,13,0.00%,5
268,given,13,0.00%,5
269,heavens,13,0.10%,7
270,much,13,0.00%,4
271,nothing,13,0.10%,7
272,pain,13,0.00%,4
273,promised,13,0.10%,8
274,remember,13,0.10%,8
275,shown,13,0.00%,5
276,sight,13,0.00%,5
277,something,13,0.10%,9
278,today,13,0.00%,5
279,whom,13,0.00%,4
280,works,13,0.00%,5
281,afraid,12,0.10%,6
282,behind,12,0.10%,6
283,choose,12,0.10%,6
284,close,12,0.00%,5
285,commands,12,0.10%,8
286,creation,12,0.10%,8
287,death,12,0.00%,5
288,face,12,0.00%,4
289,first,12,0.00%,5
290,godly,12,0.00%,5
291,grateful,12,0.10%,8
292,heaven,12,0.10%,6
293,house,12,0.00%,5
294,imitate,12,0.10%,7
295,joyful,12,0.10%,6
296,loyally,12,0.10%,7
297,message,12,0.10%,7
298,most,12,0.00%,4
299,move,12,0.00%,4
300,myriads,12,0.10%,7
301,perfect,12,0.10%,7
302,serving,12,0.10%,7
303,such,12,0.00%,4
304,throne,12,0.10%,6
305,truly,12,0.00%,5
306,victory,12,0.10%,7
307,because,11,0.10%,7
308,both,11,0.00%,4
309,cannot,11,0.10%,6
310,forget,11,0.10%,6
311,forgive,11,0.10%,7
312,forward,11,0.10%,7
313,found,11,0.00%,5
314,goodness,11,0.10%,8
315,grand,11,0.00%,5
316,greater,11,0.10%,7
317,lives,11,0.00%,5
318,meet,11,0.00%,4
319,needs,11,0.00%,5
320,offer,11,0.00%,5
321,patience,11,0.10%,8
322,promise,11,0.10%,7
323,receive,11,0.10%,7
324,rest,11,0.00%,4
325,righteousness,11,0.10%,13
326,searching,11,0.10%,9
327,sees,11,0.00%,4
328,service,11,0.10%,7
329,sometimes,11,0.10%,9
330,tears,11,0.00%,5
331,tender,11,0.10%,6
332,trials,11,0.10%,6
333,unity,11,0.00%,5
334,very,11,0.00%,4
335,voice,11,0.00%,5
336,without,11,0.10%,7
337,witnesses,11,0.10%,9
338,become,10,0.00%,6
339,blessing,10,0.10%,8
340,brought,10,0.10%,7
341,cares,10,0.00%,5
342,christian,10,0.10%,9
343,daily,10,0.00%,5
344,daughters,10,0.10%,9
345,family,10,0.00%,6
346,happen,10,0.00%,6
347,hebrews,10,0.10%,7
348,home,10,0.00%,4
349,important,10,0.10%,9
350,kindness,10,0.10%,8
351,listen,10,0.00%,6
352,mercy,10,0.00%,5
353,nation,10,0.00%,6
354,only,10,0.00%,4
355,race,10,0.00%,4
356,reach,10,0.00%,5
357,remain,10,0.00%,6
358,sound,10,0.00%,5
359,spread,10,0.00%,6
360,stop,10,0.00%,4
361,tomorrow,10,0.10%,8
362,treasure,10,0.10%,8
363,understand,10,0.10%,10
364,until,10,0.00%,5
365,wholl,10,0.00%,5
366,wide,10,0.00%,4
367,wise,10,0.00%,4
368,within,10,0.00%,6
369,wrong,10,0.00%,5
370,bless,9,0.00%,5
371,course,9,0.00%,6
372,dedication,9,0.10%,10
373,determined,9,0.10%,10
374,enduring,9,0.10%,8
375,fame,9,0.00%,4
376,fill,9,0.00%,4
377,greatest,9,0.10%,8
378,heavenly,9,0.10%,8
379,hell,9,0.00%,4
380,integrity,9,0.10%,9
381,join,9,0.00%,4
382,joyfully,9,0.10%,8
383,land,9,0.00%,4
384,lifes,9,0.00%,5
385,loved,9,0.00%,5
386,merciful,9,0.10%,8
387,pass,9,0.00%,4
388,person,9,0.00%,6
389,raise,9,0.00%,5
390,read,9,0.00%,4
391,refuge,9,0.00%,6
392,salvation,9,0.10%,9
393,succeed,9,0.00%,7
394,takes,9,0.00%,5
395,taught,9,0.00%,6
396,teaching,9,0.10%,8
397,theyre,9,0.00%,6
398,troubles,9,0.10%,8
399,upon,9,0.00%,4
400,walking,9,0.00%,7
401,warm,9,0.00%,4
402,welcome,9,0.00%,7
403,wonders,9,0.00%,7
404,years,9,0.00%,5
405,among,8,0.00%,5
406,aside,8,0.00%,5
407,better,8,0.00%,6
408,birth,8,0.00%,5
409,brotherhood,8,0.10%,11
410,burden,8,0.00%,6
411,came,8,0.00%,4
412,carry,8,0.00%,5
413,christs,8,0.00%,7
414,confidence,8,0.10%,10
415,deut,8,0.00%,4
416,eccl,8,0.00%,4
417,everlasting,8,0.10%,11
418,evrything,8,0.10%,9
419,fall,8,0.00%,4
420,famly,8,0.00%,5
421,friendship,8,0.10%,10
422,full,8,0.00%,4
423,helps,8,0.00%,5
424,high,8,0.00%,4
425,imagine,8,0.00%,7
426,inside,8,0.00%,6
427,isaiah,8,0.00%,6
428,lead,8,0.00%,4
429,leave,8,0.00%,5
430,lift,8,0.00%,4
431,little,8,0.00%,6
432,lost,8,0.00%,4
433,nations,8,0.00%,7
434,open,8,0.00%,4
435,path,8,0.00%,4
436,proverbs,8,0.00%,8
437,pure,8,0.00%,4
438,ransom,8,0.00%,6
439,ready,8,0.00%,5
440,revelation,8,0.10%,10
441,road,8,0.00%,4
442,rules,8,0.00%,5
443,strengthen,8,0.10%,10
444,test,8,0.00%,4
445,thing,8,0.00%,5
446,tree,8,0.00%,4
447,voices,8,0.00%,6
448,waiting,8,0.00%,7
449,whole-souled,8,0.10%,12
450,accord,7,0.00%,6
451,almighty,7,0.00%,8
452,answer,7,0.00%,6
453,boldly,7,0.00%,6
454,book,7,0.00%,4
455,bright,7,0.00%,6
456,cant,7,0.00%,4
457,cherish,7,0.00%,7
458,command,7,0.00%,7
459,dark,7,0.00%,4
460,daughter,7,0.00%,8
461,depend,7,0.00%,6
462,deserving,7,0.00%,9
463,divine,7,0.00%,6
464,drawing,7,0.00%,7
465,easy,7,0.00%,4
466,escape,7,0.00%,6
467,fail,7,0.00%,4
468,faithfully,7,0.10%,10
469,feeling,7,0.00%,7
470,fight,7,0.00%,5
471,final,7,0.00%,5
472,firstborn,7,0.00%,9
473,fulfill,7,0.00%,7
474,grant,7,0.00%,5
475,guides,7,0.00%,6
476,holding,7,0.00%,7
477,hospitality,7,0.10%,11
478,into,7,0.00%,4
479,justice,7,0.00%,7
480,kindly,7,0.00%,6
481,looking,7,0.00%,7
482,mankind,7,0.00%,7
483,meditation,7,0.10%,10
484,moment,7,0.00%,6
485,paid,7,0.00%,4
486,planted,7,0.00%,7
487,pleasing,7,0.00%,8
488,possess,7,0.00%,7
489,praises,7,0.00%,7
490,privlege,7,0.00%,8
491,proud,7,0.00%,5
492,reason,7,0.00%,6
493,rise,7,0.00%,4
494,same,7,0.00%,4
495,sayings,7,0.00%,7
496,showed,7,0.00%,6
497,source,7,0.00%,6
498,stars,7,0.00%,5
499,stray,7,0.00%,5
500,throughout,7,0.10%,10
501,throw,7,0.00%,5
502,till,7,0.00%,4
503,told,7,0.00%,4
