#,Word,Count,Percent,Letters
504,under,7,0.00%,5
505,weary,7,0.00%,5
506,women,7,0.00%,5
507,working,7,0.00%,7
508,worries,7,0.00%,7
509,worth,7,0.00%,5
510,zeal,7,0.00%,4
511,awake,6,0.00%,5
512,breath,6,0.00%,6
513,building,6,0.00%,8
514,called,6,0.00%,6
515,change,6,0.00%,6
516,changing,6,0.00%,8
517,congregation,6,0.10%,12
518,continue,6,0.00%,8
519,corinthians,6,0.10%,11
520,corner,6,0.00%,6
521,courageous,6,0.00%,10
522,deeds,6,0.00%,5
523,defend,6,0.00%,6
524,does,6,0.00%,4
525,doing,6,0.00%,5
526,earthly,6,0.00%,7
527,evrywhere,6,0.00%,9
528,feelings,6,0.00%,8
529,feet,6,0.00%,4
530,fills,6,0.00%,5
531,gets,6,0.00%,4
532,gifts,6,0.00%,5
533,gladly,6,0.00%,6
534,gracious,6,0.00%,8
535,grown,6,0.00%,5
536,head,6,0.00%,4
537,helping,6,0.00%,7
538,honored,6,0.00%,7
539,human,6,0.00%,5
540,humble,6,0.00%,6
541,imagination,6,0.10%,11
542,leap,6,0.00%,4
543,left,6,0.00%,4
544,lords,6,0.00%,5
545,loves,6,0.00%,5
546,meetings,6,0.00%,8
547,page,6,0.00%,4
548,passed,6,0.00%,6
549,peter,6,0.00%,5
550,possession,6,0.00%,10
551,prize,6,0.00%,5
552,proof,6,0.00%,5
553,protection,6,0.00%,10
554,prove,6,0.00%,5
555,quality,6,0.00%,7
556,reaching,6,0.00%,8
557,realize,6,0.00%,7
558,reminders,6,0.00%,9
559,revealed,6,0.00%,8
560,rich,6,0.00%,4
561,romans,6,0.00%,6
562,sacred,6,0.00%,6
563,safe,6,0.00%,4
564,seems,6,0.00%,5
565,servants,6,0.00%,8
566,shine,6,0.00%,5
567,shows,6,0.00%,5
568,sorrow,6,0.00%,6
569,sorts,6,0.00%,5
570,sovreign,6,0.00%,8
571,sovreignty,6,0.00%,10
572,starts,6,0.00%,6
573,taste,6,0.00%,5
574,thess,6,0.00%,5
575,theyve,6,0.00%,6
576,thinking,6,0.00%,8
577,united,6,0.00%,6
578,vain,6,0.00%,4
579,while,6,0.00%,5
580,wings,6,0.00%,5
581,wondrous,6,0.00%,8
582,youth,6,0.00%,5
583,anxieties,5,0.00%,9
584,appeal,5,0.00%,6
585,appear,5,0.00%,6
586,army,5,0.00%,4
587,assist,5,0.00%,6
588,bearing,5,0.00%,7
589,beauty,5,0.00%,6
590,begun,5,0.00%,5
591,believe,5,0.00%,7
592,beloved,5,0.00%,7
593,bible,5,0.00%,5
594,boldness,5,0.00%,8
595,brand,5,0.00%,5
596,bride,5,0.00%,5
597,children,5,0.00%,8
598,choices,5,0.00%,7
599,chron,5,0.00%,5
600,compare,5,0.00%,7
601,counsel,5,0.00%,7
602,danger,5,0.00%,6
603,darkness,5,0.00%,8
604,deed,5,0.00%,4
605,deliverance,5,0.00%,11
606,depends,5,0.00%,7
607,desire,5,0.00%,6
608,display,5,0.00%,7
609,dust,5,0.00%,4
610,earths,5,0.00%,6
611,endurance,5,0.00%,9
612,enemies,5,0.00%,7
613,eternal,5,0.00%,7
614,eternally,5,0.00%,9
615,fine,5,0.00%,4
616,force,5,0.00%,5
617,forgiving,5,0.00%,9
618,freely,5,0.00%,6
619,gain,5,0.00%,4
620,getting,5,0.00%,7
621,glorious,5,0.00%,8
622,gone,5,0.00%,4
623,growing,5,0.00%,7
624,guard,5,0.00%,5
625,happiness,5,0.00%,9
626,hears,5,0.00%,5
627,hide,5,0.00%,4
628,honest,5,0.00%,6
629,increase,5,0.00%,8
630,insight,5,0.00%,7
631,knowing,5,0.00%,7
632,lasting,5,0.00%,7
633,learned,5,0.00%,7
634,lies,5,0.00%,4
635,lose,5,0.00%,4
636,lowly,5,0.00%,5
637,maintain,5,0.00%,8
638,mark,5,0.00%,4
639,mean,5,0.00%,4
640,offers,5,0.00%,6
641,once,5,0.00%,4
642,ours,5,0.00%,4
643,past,5,0.00%,4
644,praying,5,0.00%,7
645,priceless,5,0.00%,9
646,provide,5,0.00%,7
647,provided,5,0.00%,8
648,reflect,5,0.00%,7
649,revealing,5,0.00%,9
650,river,5,0.00%,5
651,round,5,0.00%,5
652,sanctify,5,0.00%,8
653,save,5,0.00%,4
654,says,5,0.00%,4
655,seed,5,0.00%,4
656,seem,5,0.00%,4
657,seen,5,0.00%,4
658,shame,5,0.00%,5
659,sharing,5,0.00%,7
660,shepherd,5,0.00%,8
661,shines,5,0.00%,6
662,showing,5,0.00%,7
663,slave,5,0.00%,5
664,special,5,0.00%,7
665,steadfast,5,0.00%,9
666,support,5,0.00%,7
667,surely,5,0.00%,6
668,turning,5,0.00%,7
669,whether,5,0.00%,7
670,whole,5,0.00%,5
671,whose,5,0.00%,5
672,woman,5,0.00%,5
673,wondering,5,0.00%,9
674,yourself,5,0.00%,8
675,abound,4,0.00%,6
676,advice,4,0.00%,6
677,against,4,0.00%,7
678,angels,4,0.00%,6
679,assurance,4,0.00%,9
680,aware,4,0.00%,5
681,bears,4,0.00%,5
682,beautiful,4,0.00%,9
683,being,4,0.00%,5
684,beneath,4,0.00%,7
685,bold,4,0.00%,4
686,bread,4,0.00%,5
687,break,4,0.00%,5
688,brighter,4,0.00%,8
689,bringing,4,0.00%,8
690,brotherly,4,0.00%,9
691,calling,4,0.00%,7
692,cease,4,0.00%,5
693,chance,4,0.00%,6
694,closer,4,0.00%,6
695,commend,4,0.00%,7
696,consolation,4,0.00%,11
697,cord,4,0.00%,4
698,count,4,0.00%,5
699,dead,4,0.00%,4
700,dedicated,4,0.00%,9
701,deserve,4,0.00%,7
702,despair,4,0.00%,7
703,devil,4,0.00%,5
704,diffrent,4,0.00%,8
705,dwelling,4,0.00%,8
706,encourage,4,0.00%,9
707,ephesians,4,0.00%,9
708,eternity,4,0.00%,8
709,every,4,0.00%,5
710,example,4,0.00%,7
711,express,4,0.00%,7
712,faithfulness,4,0.00%,12
713,field,4,0.00%,5
714,filled,4,0.00%,6
715,finest,4,0.00%,6
716,flesh,4,0.00%,5
717,forevermore,4,0.00%,11
718,forgiveness,4,0.00%,11
719,going,4,0.00%,5
720,gold,4,0.00%,4
721,gotta,4,0.00%,5
722,gratitude,4,0.00%,9
723,harmony,4,0.00%,7
724,having,4,0.00%,6
725,hopes,4,0.00%,5
726,humbly,4,0.00%,6
727,hunger,4,0.00%,6
728,immovable,4,0.00%,9
729,impart,4,0.00%,6
730,invites,4,0.00%,7
731,josh,4,0.00%,4
732,kingdoms,4,0.00%,8
733,knowledge,4,0.00%,9
734,labor,4,0.00%,5
735,lamb,4,0.00%,4
736,learning,4,0.00%,8
737,lend,4,0.00%,4
738,letting,4,0.00%,7
739,mans,4,0.00%,4
740,matters,4,0.00%,7
741,meal,4,0.00%,4
742,millions,4,0.00%,8
743,miracle,4,0.00%,7
744,miss,4,0.00%,4
745,model,4,0.00%,5
746,mountain,4,0.00%,8
747,moves,4,0.00%,5
748,neighbor,4,0.00%,8
749,none,4,0.00%,4
750,pattern,4,0.00%,7
751,phone,4,0.00%,5
752,play,4,0.00%,4
753,praising,4,0.00%,8
754,prepared,4,0.00%,8
755,proudly,4,0.00%,7
756,purpose,4,0.00%,7
757,questions,4,0.00%,9
758,rain,4,0.00%,4
759,record,4,0.00%,6
760,reigning,4,0.00%,8
761,rejoicing,4,0.00%,9
762,rely,4,0.00%,4
763,renew,4,0.00%,5
764,respond,4,0.00%,7
765,righteous,4,0.00%,9
766,roots,4,0.00%,5
767,ruler,4,0.00%,5
768,rulership,4,0.00%,9
769,satan,4,0.00%,5
770,satans,4,0.00%,6
771,scripture,4,0.00%,9
772,season,4,0.00%,6
773,seasons,4,0.00%,7
774,seeking,4,0.00%,7
775,seemed,4,0.00%,6
776,self-control,4,0.00%,12
777,shared,4,0.00%,6
778,shield,4,0.00%,6
779,sides,4,0.00%,5
780,signs,4,0.00%,5
781,sincere,4,0.00%,7
782,singing,4,0.00%,7
783,sort,4,0.00%,4
784,soul,4,0.00%,4
785,starting,4,0.00%,8
786,steps,4,0.00%,5
787,stone,4,0.00%,5
788,street,4,0.00%,6
789,strive,4,0.00%,6
790,stumble,4,0.00%,7
791,sustain,4,0.00%,7
792,theirs,4,0.00%,6
793,theyll,4,0.00%,6
794,threefold,4,0.00%,9
795,timothy,4,0.00%,7
796,track,4,0.00%,5
797,tribe,4,0.00%,5
798,tried,4,0.00%,5
799,truths,4,0.00%,6
800,unending,4,0.00%,8
801,vowed,4,0.00%,5
802,vows,4,0.00%,4
803,wage,4,0.00%,4
804,wanted,4,0.00%,6
805,water,4,0.00%,5
806,weep,4,0.00%,4
807,worthy,4,0.00%,6
808,yield,4,0.00%,5
809,yoked,4,0.00%,5
810,abroad,3,0.00%,6
811,accept,3,0.00%,6
812,active,3,0.00%,6
813,adorned,3,0.00%,7
814,adversity,3,0.00%,9
815,affection,3,0.00%,9
816,aloud,3,0.00%,5
817,anxious,3,0.00%,7
818,apart,3,0.00%,5
819,appointed,3,0.00%,9
820,armageddon,3,0.00%,10
821,assured,3,0.00%,7
822,attributes,3,0.00%,10
823,begin,3,0.00%,5
824,below,3,0.00%,5
825,beside,3,0.00%,6
826,bestow,3,0.00%,6
827,blame,3,0.00%,5
828,blind,3,0.00%,5
829,bond,3,0.00%,4
830,bone,3,0.00%,4
831,bought,3,0.00%,6
832,brother,3,0.00%,7
833,burdens,3,0.00%,7
834,calm,3,0.00%,4
835,carrying,3,0.00%,8
836,challenge,3,0.00%,9
837,child,3,0.00%,5
838,chosen,3,0.00%,6
839,clearly,3,0.00%,7
840,clouds,3,0.00%,6
841,comforted,3,0.00%,9
842,commanded,3,0.00%,9
843,commandments,3,0.00%,12
844,confident,3,0.00%,9
845,cost,3,0.00%,4
846,crowd,3,0.00%,5
847,dearly,3,0.00%,6
848,decide,3,0.00%,6
849,decree,3,0.00%,6
850,doesnt,3,0.00%,6
851,downhearted,3,0.00%,11
852,downs,3,0.00%,5
853,draw,3,0.00%,4
854,drink,3,0.00%,5
855,dwell,3,0.00%,5
856,ears,3,0.00%,4
857,ecclesiastes,3,0.00%,12
858,encouragement,3,0.00%,13
859,endless,3,0.00%,7
860,endures,3,0.00%,7
861,enjoy,3,0.00%,5
862,exalt,3,0.00%,5
863,exodus,3,0.00%,6
864,ezek,3,0.00%,4
865,faces,3,0.00%,5
866,favored,3,0.00%,7
867,fears,3,0.00%,5
868,feed,3,0.00%,4
869,fire,3,0.00%,4
870,focus,3,0.00%,5
871,foes,3,0.00%,4
872,follows,3,0.00%,7
873,foretold,3,0.00%,8
874,forgotten,3,0.00%,9
875,forth,3,0.00%,5
876,fresh,3,0.00%,5
877,fully,3,0.00%,5
878,gathered,3,0.00%,8
879,gathering,3,0.00%,9
880,goal,3,0.00%,4
881,golden,3,0.00%,6
882,granted,3,0.00%,7
883,gray-headedness,3,0.00%,15
884,greatness,3,0.00%,9
885,groaning,3,0.00%,8
886,harm,3,0.00%,4
887,harvest,3,0.00%,7
888,hate,3,0.00%,4
889,heal,3,0.00%,4
890,highest,3,0.00%,7
891,hill,3,0.00%,4
892,impartiality,3,0.00%,12
893,inspired,3,0.00%,8
894,intensely,3,0.00%,9
895,intentions,3,0.00%,10
896,invitation,3,0.00%,10
897,joys,3,0.00%,4
898,kids,3,0.00%,4
899,knew,3,0.00%,4
900,laud,3,0.00%,4
901,leads,3,0.00%,5
902,leaves,3,0.00%,6
903,loss,3,0.00%,4
904,loud,3,0.00%,4
905,loyalty,3,0.00%,7
906,meeting,3,0.00%,7
907,mildness,3,0.00%,8
908,million,3,0.00%,7
909,minds,3,0.00%,5
910,ministry,3,0.00%,8
911,mountains,3,0.00%,9
912,moving,3,0.00%,6
913,myself,3,0.00%,6
914,newborn,3,0.00%,7
915,often,3,0.00%,5
916,opposition,3,0.00%,10
917,order,3,0.00%,5
918,origin,3,0.00%,6
919,outside,3,0.00%,7
920,overtake,3,0.00%,8
921,pearl,3,0.00%,5
922,persons,3,0.00%,7
923,philippians,3,0.00%,11
924,plea,3,0.00%,4
925,ponder,3,0.00%,6
926,possibly,3,0.00%,8
927,preserve,3,0.00%,8
928,price,3,0.00%,5
929,prophets,3,0.00%,8
930,protect,3,0.00%,7
931,proved,3,0.00%,6
932,provider,3,0.00%,8
933,proving,3,0.00%,7
934,provision,3,0.00%,9
935,pulling,3,0.00%,7
936,qualities,3,0.00%,9
937,reality,3,0.00%,7
938,reasons,3,0.00%,7
939,refine,3,0.00%,6
940,refreshed,3,0.00%,9
941,refreshing,3,0.00%,10
942,refuse,3,0.00%,6
943,regret,3,0.00%,6
944,reign,3,0.00%,5
945,reigns,3,0.00%,6
946,remaining,3,0.00%,9
947,replaced,3,0.00%,8
948,resentment,3,0.00%,10
949,reward,3,0.00%,6
950,rock,3,0.00%,4
951,rolling,3,0.00%,7
952,running,3,0.00%,7
953,sacrifice,3,0.00%,9
954,saving,3,0.00%,6
955,scriptures,3,0.00%,10
956,secure,3,0.00%,6
957,servant,3,0.00%,7
958,shares,3,0.00%,6
959,shelter,3,0.00%,7
960,shepherds,3,0.00%,9
961,shining,3,0.00%,7
962,shoulder,3,0.00%,8
963,shout,3,0.00%,5
964,simple,3,0.00%,6
965,since,3,0.00%,5
966,sinful,3,0.00%,6
967,sink,3,0.00%,4
968,sins,3,0.00%,4
969,sleep,3,0.00%,5
970,slips,3,0.00%,5
971,slow,3,0.00%,4
972,small,3,0.00%,5
973,songs,3,0.00%,5
974,speaks,3,0.00%,6
975,spend,3,0.00%,5
976,standing,3,0.00%,8
977,stands,3,0.00%,6
978,stare,3,0.00%,5
979,stick,3,0.00%,5
980,store,3,0.00%,5
981,storms,3,0.00%,6
982,stream,3,0.00%,6
983,strife,3,0.00%,6
984,stronger,3,0.00%,8
985,stronghold,3,0.00%,10
986,succeeds,3,0.00%,8
987,suffer,3,0.00%,6
988,superficial,3,0.00%,11
989,supreme,3,0.00%,7
990,sweet,3,0.00%,5
991,tall,3,0.00%,4
992,tear,3,0.00%,4
993,temptations,3,0.00%,11
994,tent,3,0.00%,4
995,theocratic,3,0.00%,10
996,threats,3,0.00%,7
997,thrive,3,0.00%,6
998,tidings,3,0.00%,7
999,titus,3,0.00%,5
1000,tongue,3,0.00%,6
